Running on desktop4:
21/02/24 17:54:16 WARN Utils: Your hostname, desktop4 resolves to a loopback address: 127.0.0.1; using 172.16.16.104 instead (on interface eno1)
21/02/24 17:54:16 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
21/02/24 17:54:16 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>  (0 + 0) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (0 + 1) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (0 + 2) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (0 + 3) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (0 + 4) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (0 + 6) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (0 + 7) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (0 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (1 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (2 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (3 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (4 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (6 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (7 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (8 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:>  (9 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (10 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (12 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (14 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (16 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (17 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (18 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (19 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (20 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (21 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (22 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (23 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (24 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (27 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (28 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (30 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (31 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (32 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (33 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (36 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (37 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (38 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (39 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (40 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (41 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (42 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (44 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (45 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (47 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (48 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
