Running on desktop6:
21/02/21 16:55:46 WARN Utils: Your hostname, desktop6 resolves to a loopback address: 127.0.0.1; using 172.16.16.106 instead (on interface eno1)
21/02/21 16:55:46 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
21/02/21 16:55:46 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>  (0 + 0) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>  (0 + 2) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>  (0 + 3) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>  (0 + 5) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>  (0 + 7) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>  (0 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>  (1 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>  (3 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>  (5 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>  (6 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>  (7 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>  (8 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>  (9 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (10 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (11 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (12 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (13 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (14 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (15 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (16 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (17 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (18 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (19 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (20 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (21 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (22 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (23 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (24 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (26 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (27 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (29 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (30 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (31 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (32 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (33 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (34 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (35 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (36 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (37 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (38 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (39 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (40 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (41 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (42 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (43 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (44 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (45 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (46 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (47 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (48 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (49 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (50 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (51 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (52 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (53 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (54 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (55 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (56 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (57 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (58 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (59 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (60 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (61 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (62 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (64 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (65 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (66 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (67 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (68 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (69 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (70 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (71 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (72 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (73 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (74 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (75 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (77 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (78 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (79 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (80 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (81 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (82 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (83 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (84 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (85 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (86 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (87 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (88 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (89 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (90 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (91 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (92 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (93 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (94 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (95 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (96 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (98 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:> (99 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(100 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(101 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(102 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(103 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(104 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(106 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(107 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(108 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(109 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(110 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(111 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(112 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(113 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(114 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(115 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(116 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(117 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(118 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(119 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(120 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(121 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(122 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(123 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(124 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(125 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(127 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(128 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(129 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(130 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(131 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(132 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(133 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(134 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(135 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(136 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(137 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(138 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(139 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(140 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(141 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(142 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(143 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(144 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(145 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(146 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(147 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(148 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(149 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(150 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(151 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(152 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(153 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(154 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(155 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(156 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(157 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(158 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(160 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(161 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(162 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(163 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(164 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(165 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(166 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(167 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(168 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(169 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(170 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(171 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(172 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(173 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(174 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(175 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(176 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(177 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(178 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(179 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(180 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(181 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(182 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(183 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(184 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(186 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(187 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(188 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(189 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(190 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(191 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(192 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(193 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(194 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(195 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(196 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
